# task-type<TAB>ranked-models (comma-separated, first = preferred)  —— from model_task_allocation_bench (measured 2026-06-19)
# Used by fuguectl allocate / goal for auto-routing; edit here to change the default allocation policy.
code	minimax,doubao,glm
reasoning	kimi,mimo,doubao
logic	kimi,mimo,doubao
sql	doubao,glm,kimi
chinese	kimi,stepfun,deepseek,glm
docs	kimi,glm,deepseek
format	deepseek,minimax,mimo
json	deepseek,minimax,mimo
longcontext	kimi
math	stepfun,mimo
frontend	agy
review	coder
agent-cli	qwen-code,kimi-code,mimo-code
fallback	mimo
